# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/titan_def.v"
S   6110920   685772  1529538874    10456218  1529538874    10456218 "/usr/local/bin/verilator_bin"
T    197444  2376118  1530413960   918928597  1530413960   918928597 "build/obj_dir/Vtop.cpp"
T     17209  2376117  1530413960   910928402  1530413960   910928402 "build/obj_dir/Vtop.h"
T      1473  2376120  1530413960   918928597  1530413960   918928597 "build/obj_dir/Vtop.mk"
T      1497  2376107  1530413960   902928206  1530413960   902928206 "build/obj_dir/Vtop__Dpi.cpp"
T       996  2375163  1530413960   902928206  1530413960   902928206 "build/obj_dir/Vtop__Dpi.h"
T      1233  2375139  1530413960   902928206  1530413960   902928206 "build/obj_dir/Vtop__Syms.cpp"
T      1443  2375130  1530413960   902928206  1530413960   902928206 "build/obj_dir/Vtop__Syms.h"
T     31961  2376115  1530413960   910928402  1530413960   910928402 "build/obj_dir/Vtop__Trace.cpp"
T     81592  2376114  1530413960   906928304  1530413960   906928304 "build/obj_dir/Vtop__Trace__Slow.cpp"
T      1013  2376121  1530413960   918928597  1530413960   918928597 "build/obj_dir/Vtop__ver.d"
T         0        0  1530413960   918928597  1530413960   918928597 "build/obj_dir/Vtop__verFiles.dat"
T      1235  2376119  1530413960   918928597  1530413960   918928597 "build/obj_dir/Vtop_classes.mk"
S       864  2375145  1530375613   922726936  1530375613   922726936 "hardware/titan_comparator.v"
S      1739  2376128  1530405377   269764155  1530405377   213763838 "hardware/titan_control_unit.v"
S     14630  2376125  1530405577   266765347  1530405577   214765118 "hardware/titan_core.v"
S      7820  2376265  1530403177   296299612  1530403177   220299017 "hardware/titan_csr_exception_unit.v"
S      8683  2375150  1530375613   922726936  1530375613   922726936 "hardware/titan_dc_unit.v"
S      1837  2375151  1530375613   922726936  1530375613   922726936 "hardware/titan_def.v"
S      2729  2375152  1530404441   894949465  1530404441   814949506 "hardware/titan_ex_stage.v"
S      2658  2375158  1530389969   950621756  1530389969   894621221 "hardware/titan_exmem_register.v"
S       740  2375154  1530375613   922726936  1530375613   922726936 "hardware/titan_exu.v"
S      1454  2375155  1530375613   922726936  1530375613   922726936 "hardware/titan_forwarding_unit.v"
S      1077  2376129  1530408649   464264960  1530408649   400265383 "hardware/titan_hazard_unit.v"
S      6901  2375388  1530413959   242887547  1530413959   190886273 "hardware/titan_id_stage.v"
S      2925  2376136  1530390317   825958774  1530390317   781958351 "hardware/titan_idex_register.v"
S      2111  2375161  1530390615   652832410  1530390615   600831908 "hardware/titan_if_stage.v"
S       921  2376285  1530390869   987293128  1530390869   919292470 "hardware/titan_ifid_reg.v"
S      4858  2375162  1530375613   922726936  1530375613   922726936 "hardware/titan_lsu.v"
S      5046  2375156  1530405460   834214864  1530405460   794214660 "hardware/titan_mem_stage.v"
S       216  2375164  1530375613   922726936  1530375613   922726936 "hardware/titan_mux21.v"
S       318  2375165  1530375613   922726936  1530375613   922726936 "hardware/titan_mux41.v"
S       150  2375166  1530375613   922726936  1530375613   922726936 "hardware/titan_pc_add.v"
S       318  2375167  1530375613   926725493  1530375613   926725493 "hardware/titan_pc_reg.v"
S       321  2375169  1530375613   926725493  1530375613   926725493 "hardware/titan_pc_source.v"
S       650  2375170  1530375613   926725493  1530375613   926725493 "hardware/titan_reg_file.v"
S      5640  2376101  1530375613   938721166  1530375613   938721166 "tests/verilator/ram.v"
S      5351  2376104  1530375613   938721166  1530375613   938721166 "tests/verilator/top.v"
